net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_16_R3/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_16_R3/NBTTagByte
net/minecraft/server/v1_15_R1/NBTTagShort                       -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_15_R1/NBTTagShort                       -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_15_R1/NBTTagInt                         -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_15_R1/NBTTagInt                         -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_15_R1/NBTTagLong                        -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_15_R1/NBTTagLong                        -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_15_R1/NBTTagFloat                       -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_15_R1/NBTTagFloat                       -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_15_R1/NBTTagDouble                      -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_15_R1/NBTTagDouble                      -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_16_R3/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_16_R3/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_16_R3/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_16_R3/NBTTagIntArray
net/minecraft/server/v1_15_R1/NBTTagString                      -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_15_R1/NBTTagString                      -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_14_R1/NBTBase                           -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_14_R1/NBTBase                           -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_13_R2/NBTTagList                        -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_13_R2/NBTBase                           -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_13_R2/NBTTagList                        -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_13_R2/NBTBase                           -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_16_R3/NBTBase
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_12_R1/NBTTagCompound                    -> net/minecraft/server/v1_16_R3/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_16_R3/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_16_R3/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_16_R3/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_16_R3/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_16_R3/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_16_R3/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_16_R3/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_16_R3/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_16_R3/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_16_R3/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_16_R3/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_16_R3/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_16_R3/NBTTagByteArray
net/minecraft/server/v1_12_R1/NBTBase                           -> net/minecraft/server/v1_16_R3/NBTBase
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_16_R3/PlayerConnection
net/minecraft/server/v1_13_R2/PacketPlayOutEntityDestroy        -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityDestroy
net/minecraft/server/v1_13_R2/PacketPlayOutEntityDestroy        -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityDestroy
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_16_R3/PlayerConnection
net/minecraft/server/v1_13_R2/Packet                            -> net/minecraft/server/v1_16_R3/Packet
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_13_R2/EntityPlayer                      -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_16_R3/PlayerConnection
net/minecraft/server/v1_13_R2/PacketPlayOutEntityTeleport       -> net/minecraft/server/v1_16_R3/PacketPlayOutEntityTeleport
net/minecraft/server/v1_13_R2/PlayerConnection                  -> net/minecraft/server/v1_16_R3/PlayerConnection
net/minecraft/server/v1_13_R2/Packet                            -> net/minecraft/server/v1_16_R3/Packet
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftEntity
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_16_R3/Entity
net/minecraft/server/v1_12_R1/ChatComponentText                 -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_12_R1/ChatComponentText                 -> net/minecraft/server/v1_16_R3/ChatComponentText
net/minecraft/server/v1_14_R1/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
net/minecraft/server/v1_13_R2/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
net/minecraft/server/v1_13_R2/EntityTypes                       -> net/minecraft/server/v1_16_R3/EntityTypes
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_16_R3/ChunkProviderServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_16_R3/ChunkProviderServer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_9_R2/WorldServer                        -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_9_R2/WorldServer                        -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_9_R2/Chunk                              -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_9_R2/EnumSkyBlock                       -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_9_R2/BlockPosition                      -> net/minecraft/server/v1_16_R3/BlockPosition
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_15_R1/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_14_R1/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_16_R3/ChunkProviderServer
net/minecraft/server/v1_14_R1/ChunkProviderServer               -> net/minecraft/server/v1_16_R3/ChunkProviderServer
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_14_R1/LightEngineThreaded               -> net/minecraft/server/v1_16_R3/LightEngineThreaded
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/EnumSkyBlock                      -> net/minecraft/server/v1_16_R3/EnumSkyBlock
net/minecraft/server/v1_13_R2/BlockPosition                     -> net/minecraft/server/v1_16_R3/BlockPosition
org/bukkit/craftbukkit/v1_8_R3/entity/CraftPlayer               -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
org/bukkit/craftbukkit/v1_8_R3/entity/CraftPlayer               -> org/bukkit/craftbukkit/v1_16_R3/entity/CraftPlayer
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_16_R3/EntityPlayer
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_16_R3/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_16_R3/WorldServer
net/minecraft/server/v1_13_R2/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_8_R3/World                              -> net/minecraft/server/v1_16_R3/World
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_8_R3/EntityPlayer                       -> net/minecraft/server/v1_16_R3/EntityPlayer
net/minecraft/server/v1_8_R3/BlockPosition                      -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_8_R3/World                              -> net/minecraft/server/v1_16_R3/World
net/minecraft/server/v1_8_R3/BlockPosition                      -> net/minecraft/server/v1_16_R3/BlockPosition
net/minecraft/server/v1_8_R3/Chunk                              -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_16_R3/PacketPlayOutLightUpdate
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_16_R1/LightEngine                       -> net/minecraft/server/v1_16_R3/LightEngine
net/minecraft/server/v1_16_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_16_R3/PacketPlayOutLightUpdate
net/minecraft/server/v1_16_R1/ChunkCoordIntPair                 -> net/minecraft/server/v1_16_R3/ChunkCoordIntPair
net/minecraft/server/v1_16_R1/LightEngine                       -> net/minecraft/server/v1_16_R3/LightEngine
net/minecraft/server/v1_14_R1/PacketPlayOutLightUpdate          -> net/minecraft/server/v1_16_R3/PacketPlayOutLightUpdate
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
net/minecraft/server/v1_14_R1/Chunk                             -> net/minecraft/server/v1_16_R3/Chunk
